COMMAND ["cargo", "test", "--locked", "--manifest-path", "src-tauri/Cargo.toml", "--no-default-features", "--lib", "remote::", "--", "--nocapture"] SNAPSHOT_MANIFEST_SHA256 f5c4eab343d595b88c83b31a29412f8ad3c4acc3008951283fb8bee71bc8b4bf
COMMAND_PID 296922
test remote::relay_server::tests::r4_sustained_admission_and_cancel_cleanup ... R4 admission: 60 completed data-channel HTTP requests; two exact 429 boundaries; injected-window recovery; 100 waiting requests/503; cancellation registry=0
ok
test remote::relay_server::tests::rejects_registration_when_capability_format_is_invalid ... ok
test remote::relay_server::tests::routes_session_when_path_is_colon_scoped ... ok
test remote::relay_server::tests::test_control_challenge_domain_separation ... ok
test remote::relay_server::tests::test_http_response_framing ... ok
test remote::relay_server::tests::test_key_store_corruption_and_write_failure_fail_closed ... ok
test remote::relay_server::tests::test_machine_ownership_survives_restart_and_private_enrollment ... ok
test remote::relay_server::tests::test_relay_admission_rate_limiting ... ok
test remote::relay_server::tests::test_relay_browser_ws_terminal_bridge_success ... ok
test remote::relay_server::tests::test_relay_dispatch_rejects_a_replaced_control_channel ... ok
test remote::relay_server::tests::test_relay_ed25519_control_handshake_success ... ok
test remote::relay_server::tests::test_relay_ed25519_control_handshake_wrong_sig_rejected ... ok
test remote::relay_server::tests::test_relay_ed25519_stale_timestamp_rejected ... ok
test remote::relay_server::tests::test_relay_generation_safe_cleanup_and_limits ... ok
test remote::relay_server::tests::test_relay_key_store_merges_concurrent_enrollments_and_rejects_corrupt_records ... ok
test remote::relay_server::tests::test_relay_machine_hijack_with_different_key_fails ... ok
test remote::relay_server::tests::test_relay_multi_machine_concurrent_registration ... ok
test remote::relay_server::tests::test_relay_pair_exchange_lockout_after_failures ... ok
test remote::relay_server::tests::test_relay_pair_exchange_success ... ok
test remote::relay_server::tests::test_relay_pair_exchange_unknown_pin_returns_404 ... ok
test remote::relay_server::tests::test_relay_pairing_claim_requires_the_live_control_identity ... ok
test remote::relay_server::tests::test_relay_pairing_claim_uses_relay_generation_not_client_attempt_counter ... ok
test remote::relay_server::tests::test_relay_register_pairing_caps_lease_lifetime ... ok
test remote::relay_server::tests::test_relay_register_pairing_is_idempotent_for_identical_retries ... ok
test remote::relay_server::tests::test_relay_reverse_tunnel_multiplex ... ok
test remote::relay_server::tests::test_relay_socket_ticket_expired_rejected ... ok
test remote::relay_server::tests::test_relay_socket_ticket_issuance_and_single_use ... ok
test remote::relay_server::tests::test_relay_stream_half_is_bound_to_the_allocating_control_generation ... ok
test remote::relay_server::tests::test_relay_unissued_session_rejected ... ok
test remote::relay_server::tests::test_security_concurrent_two_daemon_isolation ... ok
test remote::relay_server::tests::test_security_expired_pin_claim_rejected ... ok
test remote::relay_server::tests::test_security_fleet_pin_brute_force_lockout ... ok
test remote::relay_server::tests::test_security_machine_id_hijack_rejection ... ok
test remote::relay_server::tests::test_security_role_swap_prevention ... ok
test remote::relay_server::tests::test_socket_ticket_cache_keeps_two_valid_tokens_for_one_machine ... ok
test remote::relay_server::tests::test_socket_ticket_cold_cache_rejects_never_issued_bearer ... ok
test remote::relay_server::tests::test_socket_ticket_expired_cache_rechecks_gateway_and_rejects_revoked_bearer ... ok
test remote::relay_server::tests::test_socket_ticket_gateway_confirmed_bearer_is_granted_and_cached ... ok
test remote::server::attention_inventory_tests::remote_attention_inventory_keeps_other_projects_and_unseen_done ... ok
test remote::server::preference_http_tests::ac09_preferences_redact_paths_when_authenticated ... 
running 1 test
test remote::server::preference_http_tests::ac09_private_http_child ... AC09 fixture pid=306486 listener=127.0.0.1:35073
AC09 Mirror/View HTTP 200 {"fontFamily":"AC09 Display Font, monospace","fontSize":19.0,"macosOptionAsAlt":true,"cursorStyle":"bar","theme":{"background":"#123456","foreground":"#abcdef","cursor":"#ffffff","cursorAccent":"#282c34","selectionBackground":"#52525299","selectionForeground":null,"black":"#1d1f21","red":"#cc6666","green":"#b5bd68","yellow":"#f0c674","blue":"#81a2be","magenta":"#b294bb","cyan":"#8abeb7","white":"#c5c8c6","brightBlack":"#666666","brightRed":"#d54e53","brightGreen":"#b9ca4a","brightYellow":"#e7c547","brightBlue":"#7aa6da","brightMagenta":"#c397d8","brightCyan":"#70c0b1","brightWhite":"#eaeaea","extendedAnsi":[]},"source":"ghostty","status":"imported","sourcePath":null,"defaultShell":null,"scrollback":4321}
AC09 Mirror/Control HTTP 200 {"fontFamily":"AC09 Display Font, monospace","fontSize":19.0,"macosOptionAsAlt":true,"cursorStyle":"bar","theme":{"background":"#123456","foreground":"#abcdef","cursor":"#ffffff","cursorAccent":"#282c34","selectionBackground":"#52525299","selectionForeground":null,"black":"#1d1f21","red":"#cc6666","green":"#b5bd68","yellow":"#f0c674","blue":"#81a2be","magenta":"#b294bb","cyan":"#8abeb7","white":"#c5c8c6","brightBlack":"#666666","brightRed":"#d54e53","brightGreen":"#b9ca4a","brightYellow":"#e7c547","brightBlue":"#7aa6da","brightMagenta":"#c397d8","brightCyan":"#70c0b1","brightWhite":"#eaeaea","extendedAnsi":[]},"source":"ghostty","status":"imported","sourcePath":null,"defaultShell":null,"scrollback":4321}
AC09 Machine/Control HTTP 200 {"fontFamily":"AC09 Display Font, monospace","fontSize":19.0,"macosOptionAsAlt":true,"cursorStyle":"bar","theme":{"background":"#123456","foreground":"#abcdef","cursor":"#ffffff","cursorAccent":"#282c34","selectionBackground":"#52525299","selectionForeground":null,"black":"#1d1f21","red":"#cc6666","green":"#b5bd68","yellow":"#f0c674","blue":"#81a2be","magenta":"#b294bb","cyan":"#8abeb7","white":"#c5c8c6","brightBlack":"#666666","brightRed":"#d54e53","brightGreen":"#b9ca4a","brightYellow":"#e7c547","brightBlue":"#7aa6da","brightMagenta":"#c397d8","brightCyan":"#70c0b1","brightWhite":"#eaeaea","extendedAnsi":[]},"source":"ghostty","status":"imported","sourcePath":null,"defaultShell":null,"scrollback":4321}
AC09 anonymous HTTP 401 Unauthorized
AC09 revoked Mirror/View HTTP 401 Unauthorized
AC09 revoked Mirror/Control HTTP 401 Unauthorized
AC09 revoked Machine/Control HTTP 401 Unauthorized
AC09 CLEANUP listener_joined=true
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 927 filtered out; finished in 0.03s



AC09 CLEANUP child_waited=true private_root_removed=true
ok
test remote::server::preference_http_tests::ac09_private_http_child ... ok
test remote::server::tests::a03_absent_machine_service_is_private_and_unavailable ... ok
test remote::server::tests::a03_forged_exchange_fields_cannot_upgrade_mirror_authority ... ok
test remote::server::tests::a03_identity_runs_offthread_and_revocation_fences_response ... ok
test remote::server::tests::a03_machine_auth_errors_are_private_json ... ok
test remote::server::tests::r3_http_boundary_contract ... R3 POST workspace/projects bytes=65537 auth=true status=413 no_store=true expected=413/PAYLOAD_TOO_LARGE valid=true
R3 body full POST workspace/projects bytes=65537 status=413 valid=true
R3 body stream POST workspace/projects bytes=65537 status=413 valid=true
R3 POST workspace/projects bytes=65537 auth=true status=403 no_store=true expected=403/MACHINE_ACCESS_REQUIRED valid=true
R3 body full POST workspace/projects bytes=65537 status=403 valid=true
R3 body stream POST workspace/projects bytes=65537 status=403 valid=true
R3 POST workspace/projects bytes=65537 auth=false status=401 no_store=true expected=401/UNAUTHORIZED valid=true
R3 body full POST workspace/projects bytes=65537 status=401 valid=true
R3 body stream POST workspace/projects bytes=65537 status=401 valid=true
R3 POST workspace/projects bytes=2097153 auth=true status=413 no_store=true expected=413/PAYLOAD_TOO_LARGE valid=true
R3 body full POST workspace/projects bytes=2097153 status=413 valid=true
R3 body stream POST workspace/projects bytes=2097153 status=413 valid=true
R3 POST workspace/projects bytes=2097153 auth=true status=403 no_store=true expected=403/MACHINE_ACCESS_REQUIRED valid=true
R3 body full POST workspace/projects bytes=2097153 status=403 valid=true
R3 body stream POST workspace/projects bytes=2097153 status=403 valid=true
R3 POST workspace/projects bytes=2097153 auth=false status=401 no_store=true expected=401/UNAUTHORIZED valid=true
R3 body full POST workspace/projects bytes=2097153 status=401 valid=true
R3 body stream POST workspace/projects bytes=2097153 status=401 valid=true
R3 DELETE workspace/projects/missing bytes=2097153 auth=true status=413 no_store=true expected=413/PAYLOAD_TOO_LARGE valid=true
R3 body full DELETE workspace/projects/missing bytes=2097153 status=413 valid=true
R3 body stream DELETE workspace/projects/missing bytes=2097153 status=413 valid=true
R3 DELETE workspace/projects/missing bytes=2097153 auth=true status=403 no_store=true expected=403/MACHINE_ACCESS_REQUIRED valid=true
R3 body full DELETE workspace/projects/missing bytes=2097153 status=403 valid=true
R3 body stream DELETE workspace/projects/missing bytes=2097153 status=403 valid=true
R3 DELETE workspace/projects/missing bytes=2097153 auth=false status=401 no_store=true expected=401/UNAUTHORIZED valid=true
R3 body full DELETE workspace/projects/missing bytes=2097153 status=401 valid=true
R3 body stream DELETE workspace/projects/missing bytes=2097153 status=401 valid=true
R3 DELETE workspace/projects/%FF bytes=0 auth=true status=400 no_store=true expected=400/INVALID_REQUEST valid=true
R3 DELETE workspace/projects/%FF bytes=0 auth=true status=403 no_store=true expected=403/MACHINE_ACCESS_REQUIRED valid=true
R3 DELETE workspace/projects/%FF bytes=0 auth=false status=401 no_store=true expected=401/UNAUTHORIZED valid=true
R3 GET workspace/operations/%FF bytes=0 auth=true status=400 no_store=true expected=400/INVALID_REQUEST valid=true
R3 GET workspace/operations/%FF bytes=0 auth=true status=403 no_store=true expected=403/MACHINE_ACCESS_REQUIRED valid=true
R3 GET workspace/operations/%FF bytes=0 auth=false status=401 no_store=true expected=401/UNAUTHORIZED valid=true
R3 POST unknown bytes=0 auth=true status=404 no_store=true expected=404/NOT_FOUND valid=true
R3 POST unknown bytes=0 auth=true status=404 no_store=true expected=404/NOT_FOUND valid=true
R3 POST unknown bytes=0 auth=false status=404 no_store=true expected=404/NOT_FOUND valid=true
R3 DELETE unknown bytes=0 auth=true status=404 no_store=true expected=404/NOT_FOUND valid=true
R3 DELETE unknown bytes=0 auth=true status=404 no_store=true expected=404/NOT_FOUND valid=true
R3 DELETE unknown bytes=0 auth=false status=404 no_store=true expected=404/NOT_FOUND valid=true
R3 PATCH workspace/projects bytes=0 auth=true status=405 no_store=true expected=405/METHOD_NOT_ALLOWED valid=true
R3 PATCH workspace/projects bytes=0 auth=true status=405 no_store=true expected=405/METHOD_NOT_ALLOWED valid=true
R3 PATCH workspace/projects bytes=0 auth=false status=405 no_store=true expected=405/METHOD_NOT_ALLOWED valid=true
R3 classification HOST_UNAVAILABLE retryable=true expected=true
R3 classification TIMEOUT retryable=true expected=true
R3 classification MACHINE_SERVICE_UNAVAILABLE retryable=true expected=true
R3 classification CAPACITY_EXCEEDED retryable=true expected=true
R3 classification INVALID_REQUEST retryable=false expected=false
R3 classification OPERATION_OUTCOME_UNKNOWN retryable=false expected=false
R3 CLEANUP listener_joined=true connection_refused=true private_root_removed=true no_pty=true
ok
test remote::server::tests::relay_startup_connects_without_machine_token ... ok
test remote::server::tests::test_get_active_running_sessions_independent_of_desktop ... ok
test remote::server::tests::test_listener_bind_loopback ... ok
test remote::server::tests::test_push_auth ... ok
test remote::state::tests::credentials_are_never_placed_in_a_shared_scratch_directory ... ok
test remote::state::tests::daemon_default_state_is_off_and_uses_supplied_terminal_service ... ok
test remote::state::tests::enabled_gateway_persists_config_and_restores_on_reopen ... ok
test remote::state::tests::explicit_data_dir_override_wins_over_platform_home ... ok
test remote::state::tests::persisted_enabled_config_file_loads_enabled_mode_with_unbound_initial_state ... ok
test remote::state::tests::relay_pairing_coordinator_registers_the_pin_with_the_relay ... ok
test remote::state::tests::relay_pairing_preserves_the_requested_permission ... ok
test remote::state::tests::stopping_a_relay_clears_only_its_own_published_coordinator ... ok
test remote::state::tests::test_interface_resolver_address_selection ... ok
test remote::state::tests::test_interface_resolver_multihoming ... ok
test remote::state::tests::test_interface_resolver_portable ... ok
test remote::state::tests::test_relay_mode_configuration ... ok
test remote::state::tests::unix_resolves_under_home_and_ignores_windows_variables ... ok
test remote::tests::machine_auth::a03_capabilities_require_authentication ... ok
test remote::tests::machine_auth::a03_cli_requires_explicit_machine_purpose ... ok
test remote::tests::machine_auth::a03_legacy_control_denies_directory_browsing ... ok
test remote::tests::machine_auth::a03_legacy_control_denies_machine_creation ... ok
test remote::tests::machine_auth::a03_machine_view_capability_cannot_issue_a_device ... ok
test remote::tests::machine_auth::a03_machine_view_pin_cannot_issue_a_device ... ok
test remote::tests::machine_auth::a03_mirror_view_issuance_preserves_view ... ok
test remote::tests::machine_auth::a03_old_persisted_grants_remain_mirror ... ok
test remote::tests::machine_auth::a03_owner_coordinator_rejects_machine_view_without_publication ... ok
test remote::tests::machine_auth::a03_owner_machine_purpose_survives_persistence_and_exchange ... ok
test remote::tests::machine_auth::a03_rejected_generation_cannot_redeem_machine_authority ... ok
test remote::tests::machine_auth::a03_router_auth_error_is_typed_and_no_store ... ok
test remote::tests::machine_auth::a03_router_scope_error_satisfies_a02_contract ... ok
test remote::tests::scoped_remote_inventory_lists_registered_projects_without_desktop ... ok
test remote::tests::security::pairing_budget_is_global_atomic_and_rotation_cannot_reset_it ... ok
test remote::tests::security::resize::v06_view_resize_denied_grid_control_allowed ... {"event":"v06_fixture_started","grid":true,"pid":306562,"private_root":"/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpajydw6","session_id":"86f3034c-f1c9-43fd-b214-70eef28c1279"}
{"event":"v06_fixture_cleanup","grid":true,"output_pump_joined":true,"pid":306562,"private_root":"/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpajydw6","private_root_removed":true,"pty_close_ok":true,"pty_reaped":true,"session_id":"86f3034c-f1c9-43fd-b214-70eef28c1279","session_removed":true}
ok
test remote::tests::security::resize::v06_view_resize_denied_raw_control_allowed ... {"event":"v06_fixture_started","grid":false,"pid":306569,"private_root":"/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpnA5f5c","session_id":"d564a94f-6dd1-4486-a571-8479adeff8d5"}
{"event":"v06_fixture_cleanup","grid":false,"output_pump_joined":true,"pid":306569,"private_root":"/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpnA5f5c","private_root_removed":true,"pty_close_ok":true,"pty_reaped":true,"session_id":"d564a94f-6dd1-4486-a571-8479adeff8d5","session_removed":true}
ok
test remote::tests::security::revoke_self_and_control_management_keep_status_contract ... ok
test remote::tests::security::sockets::a_permanent_device_token_in_the_query_string_is_rejected ... ok
test remote::tests::security::sockets::gateway_issues_single_use_socket_tickets_and_rejects_a_replayed_one ... [CLIENT_FRAME] Binary len: 89
ok
test remote::tests::security::sockets::gateway_refuses_to_mint_a_socket_ticket_without_a_valid_bearer ... ok
test remote::tests::security::sockets::gateway_socket_ticket_is_bound_to_its_requested_target ... ok
test remote::tests::security::sockets::revoke_before_event_upgrade_is_not_lost ... [CLIENT_FRAME] Close
ok
test remote::tests::security::sockets::revoke_before_raw_upgrade_is_not_lost ... [CLIENT_FRAME] Close
ok
test remote::tests::security::sockets::revoke_cancels_pending_raw_input ... [CLIENT_FRAME] Binary len: 89
[CLIENT_FRAME] Close
ok
test remote::tests::security::sockets::revoke_closes_all_event_sockets_only_for_that_device ... [CLIENT_FRAME] Text: {"event":"remote_active_selection_changed","payload":{"attentionInventory":[],"sessionId":"session","tabId":null,"terminalTabs":[],"workspaceId":null,"worktreeLabel":null,"worktreeSlug":null}}
[CLIENT_FRAME] Text: {"event":"remote_active_selection_changed","payload":{"attentionInventory":[],"sessionId":"session","tabId":null,"terminalTabs":[],"workspaceId":null,"worktreeLabel":null,"worktreeSlug":null}}
[CLIENT_FRAME] Text: {"event":"remote_active_selection_changed","payload":{"attentionInventory":[],"sessionId":"session","tabId":null,"terminalTabs":[],"workspaceId":null,"worktreeLabel":null,"worktreeSlug":null}}
[CLIENT_FRAME] Close
[CLIENT_FRAME] Close
[CLIENT_FRAME] Text: {"event":"after_revoke","payload":{}}
[CLIENT_FRAME] Close
ok
test remote::tests::security::sockets::revoke_closes_all_raw_sockets_only_for_that_device ... [CLIENT_FRAME] Binary len: 89
[CLIENT_FRAME] Binary len: 89
[CLIENT_FRAME] Binary len: 89
[CLIENT_FRAME] Close
[CLIENT_FRAME] Close
[CLIENT_FRAME] Binary len: 58
[CLIENT_FRAME] Close
ok
test remote::tests::security::sockets::revoke_during_raw_attachment_prevents_upgrade ... ok
test remote::tests::security::sockets::ssh_reconnect_safety_web_raw_gap_order ... [CLIENT_FRAME] Binary len: 89
[CLIENT_FRAME] Binary len: 108
[CLIENT_FRAME] Binary len: 55
ok
test remote::tests::security::sockets::ssh_reconnect_safety_web_raw_status_input_probe ... [CLIENT_FRAME] Text: {"type":"remoteStatus","state":"connected","generation":"7"}
[CLIENT_FRAME] Binary len: 89
[CLIENT_FRAME] Text: {"type":"remoteStatus","state":"reconnecting","generation":"8"}
[CLIENT_FRAME] Text: {"type":"remoteStatus","state":"disconnected","generation":"9"}
[CLIENT_FRAME] Text: {"type":"remoteStatus","state":"connected","generation":"10"}
[CLIENT_FRAME] Binary len: 51
[CLIENT_FRAME] Text: {"type":"remoteStatus","state":"expired","generation":"11"}
ok
test remote::tests::security::static_portable_paths_and_assets ... ok
test remote::tests::security::static_raw_traversal_is_rejected ... ok
test remote::tests::security::static_symlinks_cannot_escape_dist ... ok
test remote::tests::security::view_cannot_revoke_another_device ... ok
test remote::tests::ssh::registered_ssh_project_can_be_selected_without_local_registration ... ok
test remote::tests::ssh::registered_ssh_project_is_listed_without_a_focused_terminal ... ok
test remote::tests::ssh::ssh_session_retains_its_workspace_in_remote_routing ... ok
test remote::tests::test_active_desktop_terminal_contract_and_safe_selection_bridge ... ok
test remote::tests::test_active_selection_change_is_broadcast_to_authenticated_event_clients ... ok
test remote::tests::test_active_selection_is_visible_to_a_receiver_that_subscribes_afterwards ... ok
test remote::tests::test_auth_manager_pairing_and_revocation ... ok
test remote::tests::test_authenticated_event_clients_receive_selection_changes_after_the_snapshot ... ok
test remote::tests::test_authenticated_event_clients_receive_the_current_active_selection_on_connect ... ok
test remote::tests::test_concurrent_cold_snapshot_requests_coalesce_to_one_git_discovery ... ok
test remote::tests::test_connected_terminal_websocket_closed_when_active_selection_changes ... ok
test remote::tests::test_daemon_owned_remote_chain_end_to_end ... ok
test remote::tests::test_daemon_pairing_and_revocation_authority ... ok
test remote::tests::test_daemon_remote_worktree_selection_then_grid_terminal_control ... ok
test remote::tests::test_derive_session_metadata_matches_workspace ... ok
test remote::tests::test_desktop_ipc_active_selection_lifecycle ... ok
test remote::tests::test_grid_render_attach_sends_full_frame_with_session_dimensions ... ok
test remote::tests::test_grid_render_initial_frame_uses_requested_viewport_dimensions ... ok
test remote::tests::test_grid_render_live_pty_output_emits_grid_frame_after_attach ... ok
test remote::tests::test_grid_render_resize_returns_full_frame_with_requested_geometry ... ok
test remote::tests::test_gui_remote_forwarding_and_no_gui_gateway_ownership ... ok
test remote::tests::test_legacy_terminal_socket_emits_binary_snapshot_without_grid_text_frames ... ok
test remote::tests::test_occupied_port_enable_does_not_persist_enabled_intent ... ok
test remote::tests::test_remote_active_selection_safe_tab_descriptors_and_no_path_leakage ... ok
test remote::tests::test_remote_gateway_legacy_peer_attach_write_output_exit_and_listing ... ok
test remote::tests::test_remote_listener_persistence_and_startup_restoration_lifecycle ... ok
test remote::tests::test_remote_select_workspace_with_tab_selector_and_primary_worktree ... ok
test remote::tests::test_remote_server_health_and_lifecycle ... ok
test remote::tests::test_remote_server_rejects_off_mode_without_binding ... ok
test remote::tests::test_remote_server_serves_spa_index_html ... ok
test remote::tests::test_remote_terminal_forced_lag_replays_with_explicit_gap_and_sequence_metadata ... ok
test remote::tests::test_remote_terminal_tab_info_serializes_and_deserializes_session_id ... ok
test remote::tests::test_repeated_workspace_state_reads_do_not_rerun_git_discovery_and_refresh_on_change ... ok
test remote::tests::test_resolve_dist_dir_isolated_runtime_debug_fallback ... ok
test remote::tests::test_resolve_dist_dir_packaged_macos_bundle_layout ... ok
test remote::tests::test_resolve_dist_dir_packaged_windows_or_linux_bundle_layout ... ok
test remote::tests::test_successful_enable_restores_and_disable_remains_off ... ok
test remote::tests::test_terminal_preferences_requires_a_valid_unrevoked_remote_token ... ok
test remote::tests::test_workspace_snapshot_refreshes_external_git_worktree_changes_after_interval ... ok
test remote::tests::test_workspace_snapshot_started_before_revision_change_is_not_marked_current ... ok
test remote::tests::test_workspace_state_agent_activity_and_worktree_attention_rollup ... ok
test remote::workspace_api::child_tests::r12_child_output_and_deadline ... R12 child output_limit=65536 timeout=TIMEOUT both_children_waited=true
ok
test remote::workspace_api::child_tests::request_drop_interrupts_active_worktree_git ... A08 request_drop pid=306878 active_child_reaped=true worker_joined=true private_root_removed=true
ok
test remote::workspace_api::worktrees::authority_tests::followthrough_delete_publication_blocks_spawn ... A08 delete-vs-spawn request=ffc80fd0-45bf-4f78-b25a-0c81cb81cc08 spawn_observed_at_shared_gate=true blocked_until_delete_publication=true spawn_refused=true workers_joined=true root_removed=true
ok
test remote::workspace_api::worktrees::authority_tests::followthrough_owner_crash_while_git_active ... A08 ACTIVE owner=306921 git=306943 hook=306946 cwd=/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpCBkGrj/repo/.orca-worktrees/project-704efb4cb9a242218b33e0039fa96f95/interrupted
A08 ACTIVE owner_reaped=true git_group=306943 fixture_cleanup_signal=SIGKILL hook_eof=true (nonchildren not waitpid-reapable)
A08 interrupted owner pid=306921 replay=false status=signal: 9 (SIGKILL) reaped=true
A08 interrupted owner pid=306947 replay=true status=exit status: 0 reaped=true

thread 'remote::workspace_api::worktrees::authority_tests::followthrough_owner_crash_while_git_active' (306915) panicked at src/remote/workspace_api/worktree_authority_tests.rs:627:13:
assertion failed: matches!(signal, Ok(true))
A08 interrupted Git transaction private_root_removed=true

thread 'remote::workspace_api::worktrees::authority_tests::followthrough_owner_crash_while_git_active' (306915) panicked at src/remote/workspace_api/worktree_authority_tests.rs:633:13:
called `Result::unwrap()` on an `Err` value: Any { .. }
FAILED
test remote::workspace_api::worktrees::authority_tests::followthrough_prune_partial_replays_after_restart ... A08 followthrough prune request=c66ccdc1-e46f-4cd8-b687-8e2d4f4687d2 workspace=project-e0fc976b923144e7b973c7828e232a84 original_result_replayed=true restart=true
A08 followthrough prune workers_awaited=true private_root_removed=true
ok
test remote::workspace_api::worktrees::authority_tests::followthrough_write_failures_non_head_and_prunable_preview ... A08 followthrough journal_failure=false request=d7f1d2e9-e40c-43bd-aa4a-85d0cfc93fe8 workspace=project-ddc3ca95bd234f179bc960b5e9415fe1 non_head=1df20fd70c323c06e90ebc10f06496ccd24fadb3 restart_no_repeat=true prunable_preview=422
A08 followthrough write failure private_root_removed=true
A08 followthrough journal_failure=true request=ae4c3450-8015-4bda-a665-994d3e9707f8 workspace=project-b6423554587f46c68c938202b63515ab non_head=1df20fd70c323c06e90ebc10f06496ccd24fadb3 restart_no_repeat=true prunable_preview=422
A08 followthrough write failure private_root_removed=true
ok
test remote::workspace_api::worktrees::authority_tests::interrupted_git_transaction_restart_never_repeats ... A08 interrupted owner pid=307064 replay=false status=signal: 9 (SIGKILL) reaped=true

thread 'remote::workspace_api::worktrees::authority_tests::interrupted_git_transaction_restart_never_repeats' (307058) panicked at src/remote/workspace_api/worktree_authority_tests.rs:627:13:
assertion failed: matches!(signal, Ok(true))
A08 interrupted Git transaction private_root_removed=true

thread 'remote::workspace_api::worktrees::authority_tests::interrupted_git_transaction_restart_never_repeats' (307058) panicked at src/remote/workspace_api/worktree_authority_tests.rs:633:13:
called `Result::unwrap()` on an `Err` value: Any { .. }
FAILED
test remote::workspace_api::worktrees::authority_tests::interrupted_worktree_owner_child ... ok
test remote::workspace_api::worktrees::authority_tests::local_worktree_error_wire_roundtrip ... ok
test remote::workspace_api::worktrees::authority_tests::local_worktree_errors_survive_owner_wire_and_native_adapter ... A08 typed dirty delete: serialized owner -> native adapter exact code/message/path/count/files; target preserved; worker joined/root removed
ok
test remote::workspace_api::worktrees::authority_tests::owner_http_gate_and_eight_admissions ... A08 queued symlink replacement managed_child=false HTTP=400 outside_sentinel_untouched=true
A08 queued symlink replacement managed_child=true HTTP=409 outside_sentinel_untouched=true
A08 gate fixture cleanup completed; errors=[]
A08 shared owner IPC + seven HTTP slots=8 ninth=429 queued revoke=401x7 local=201 only_one_git_target=true listeners_workers_joined=true private_root_removed=true
ok
test remote::workspace_api::worktrees::authority_tests::typed_owner_repair_private_uds_and_native_adapter ... A08_TYPED_RESULT case=locked wire={"error":{"code":"WORKTREE_LOCKED","details":{"path":"/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/locked","reason":"typed fixture lock"},"message":"Worktree '/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/locked' is locked: typed fixture lock"},"type":"worktreeError"} native={"code":"WORKTREE_LOCKED","details":{"path":"/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/locked","reason":"typed fixture lock"},"message":"Worktree '/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/locked' is locked: typed fixture lock"}
