
running 2121 tests
test ipc::browser::tests::keep_or_discard_fresh_webview_covers_both_branches ... ok
test ipc::browser::tests::linux_keypress_returns_typed_unsupported ... ok
test ipc::browser::tests::test_build_wait_condition_script ... ok
test ipc::browser::tests::test_cmd_open_file_path_rejects_nonexistent_file ... ok
test ipc::browser::tests::test_cmd_open_file_path_resolves_relative_with_cwd ... ok
test ipc::browser::tests::test_cookie_parse_and_script ... ok
test ipc::browser::tests::test_storage_script ... ok
test ipc::browser::tests::test_truncate_eval_result ... ok
test ipc::browser::tests::webview2_private_profile_minimum_matches_the_documented_runtime ... ok
test ipc::browser::tests::windows_keypress_returns_typed_unsupported ... ok
test ipc::browser_cli::tests::browser_cli_server_starts_without_tokio_reactor ... ok
test ipc::browser_cli::tests::browser_cli_tokens_match_only_on_exact_equality ... ok
test ipc::browser_cli::tests::p12_tcp_accepts_the_capability_token ... ok
test ipc::browser_cli::tests::p12_tcp_rejects_forged_credential ... ok
test ipc::browser_cli::tests::p12_tcp_rejects_unauthenticated_commands ... ok
test ipc::browser_cli::tests::test_browser_cli_close_round_trip ... ok
test ipc::browser_cli::tests::test_browser_cli_error_code_matches_ipc_wire_format ... ok
test ipc::browser_cli::tests::test_browser_cli_identify_round_trip ... ok
test ipc::browser_cli::tests::test_browser_cli_list_request_serialization ... ok
test ipc::browser_cli::tests::test_browser_cli_list_response_serialization ... ok
test ipc::browser_cli::tests::test_browser_cli_list_round_trip_unix_stream ... ok
test ipc::browser_cli::tests::test_browser_cli_navigate_round_trip ... ok
test ipc::browser_cli::tests::test_browser_cli_open_rejects_file_scheme ... ok
test ipc::browser_cli::tests::test_browser_cli_open_rejects_javascript_scheme ... ok
test ipc::browser_cli::tests::test_browser_cli_open_round_trip ... ok
test ipc::browser_cli::tests::test_browser_cli_oversized_request_gets_too_large_error ... ok
test ipc::browser_cli::tests::test_browser_cli_phase3_registered_missing_webview_round_trip ... ok
test ipc::browser_cli::tests::test_browser_cli_phase3_wire_serialization ... ok
test ipc::browser_cli::tests::test_browser_cli_send_over_stream_round_trip ... ok
test ipc::browser_cli::tests::test_phase4_owner_reclaim_invalidates_remote_driver ... ok
test ipc::browser_cli::tests::test_phase4_remote_attach_handshake_and_framed_mode ... ok
test ipc::browser_cli::tests::test_r4_click_consumes_authoritative_geometry_and_snapshot_returns_catalogue ... ok
test ipc::browser_cli::tests::test_r4_framed_ipc_eliminates_legacy_fallback_and_rejects_legacy_commands ... ok
test ipc::browser_cli::tests::test_r5_15_eval_wait_lease_approval_and_normalization ... ok
test ipc::browser_cli::tests::test_r6_1_gui_framed_subscription_forwards_frames_and_cleans_up ... ok
test ipc::browser_cli::tests::test_r6_2_execute_envelope_routes_all_commands_and_fences_writes ... ok
test ipc::browser_cli::tests::test_r6_6_execute_preserves_typed_target_not_found_and_stale_frame ... ok
test ipc::browser_cli::tests::test_r8_r9_click_frame_metadata_fencing_and_decimal_string_conversion ... ok
test ipc::browser_cli::tests::test_r9_remote_reference_requires_valid_snapshot_and_rejects_legacy_targets ... ok
test ipc::browser_cli::tests::test_read_and_write_port_file_round_trip ... ok
test ipc::browser_cli::tests::test_read_limited_line_rejects_oversized_request_line ... ok
test ipc::browser_cli::tests::test_read_port_from_file_malformed_returns_unavailable ... ok
test ipc::browser_cli::tests::test_read_port_from_file_missing_returns_unavailable ... ok
test ipc::browser_cli::tests::test_secondary_wait_function_condition_consent_and_size_limit ... ok
test ipc::browser_cli::tests::test_write_port_file_replaces_existing_file ... ok
test ipc::cli_install::tests::test_cli_install_error_mapping_to_ipc_error ... ok
test ipc::cli_install::tests::test_cli_launcher_status_dto_camel_case_contract ... ok
test ipc::cli_install::tests::test_install_creates_parent_directory_and_symlink ... ok
test ipc::cli_install::tests::test_install_refreshes_existing_symlink ... ok
test ipc::cli_install::tests::test_install_rejects_directory_collision ... ok
test ipc::cli_install::tests::test_install_rejects_regular_file_collision ... ok
test ipc::cli_install::tests::test_install_rejects_symlinked_grandparent_directory ... ok
test ipc::cli_install::tests::test_install_rejects_symlinked_parent_directory ... ok
test ipc::cli_install::tests::test_resolve_launcher_status_non_unix_preserves_active_exe ... ok
test ipc::cli_install::tests::test_resolve_launcher_status_non_unix_without_home_returns_unsupported ... ok
test ipc::cli_install::tests::test_resolve_launcher_status_unix_requires_home ... ok
test ipc::cli_install::tests::test_resolve_launcher_status_unix_with_home ... ok
test ipc::cli_install::tests::test_status_detection_various_scenarios ... ok
test ipc::dag::tests::dag_run_snapshot_forwards_checkpoint_session_ids ... ok
test ipc::dag::tests::test_classify_ssh_ipc_and_bridge_errors ... ok
test ipc::dag::tests::test_dag_discover_watch_roots_finds_sibling_dag_repos ... ok
test ipc::dag::tests::test_dag_list_and_get_runs_success ... ok
test ipc::dag::tests::test_dag_list_runs_empty_for_missing_dir ... ok
test ipc::dag::tests::test_dag_read_node_artifact_security_and_success ... ok
test ipc::dag::tests::test_dag_unwatch_cancels_active_watcher_and_syncs_roots ... ok
test ipc::dag::tests::test_dag_watch_project_canonical_key_and_dedup ... ok
test ipc::dag::tests::test_ssh_capability_retry_wait_backs_off_and_doubles_delay ... ok
test ipc::dag::tests::test_ssh_capability_retry_wait_cancels_if_already_signaled ... ok
test ipc::dag::tests::test_ssh_capability_retry_wait_cancels_in_flight ... ok
test ipc::dag::tests::test_ssh_watch_decision_cancellation_still_wins ... ok
test ipc::dag::tests::test_ssh_watch_decision_capability_missing_is_terminal ... ok
test ipc::dag::tests::test_ssh_watch_decision_helper_missing_becomes_terminal_after_budget ... ok
test ipc::dag::tests::test_ssh_watch_decision_plain_transport_failure_is_not_terminal ... ok
test ipc::debug::tests::debug_builds_always_trace ... ok
test ipc::debug::tests::invalid_sink_root_returns_error ... ok
test ipc::debug::tests::parsed_entries_append_to_injected_portable_root ... ok
test ipc::debug::tests::release_builds_ignore_any_other_flag_value ... ok
test ipc::debug::tests::release_builds_stay_silent_by_default ... ok
test ipc::debug::tests::release_builds_trace_when_opted_in ... ok
test ipc::diagnostics::tests::appends_structured_lines ... ok
test ipc::diagnostics::tests::skips_append_past_size_cap ... ok
test ipc::error::tests::test_ipc_error_code_custom_roundtrip ... ok
test ipc::file_link::bundled_cli_platform_tests::bundled_cli_paths_stay_macos_only ... ok
test ipc::file_link::file_link_tests::absolute_detection_covers_windows_drives_and_unc_on_every_host ... ok
test ipc::file_link::file_link_tests::command_rejects_missing_paths_remote_specs_and_unknown_editors ... ok
test ipc::file_link::file_link_tests::editor_argument_parses_supported_values_and_rejects_others ... ok
test ipc::file_link::file_link_tests::editor_cli_plans_pass_position_through_argv_without_shell_interpretation ... ok
test ipc::file_link::file_link_tests::editor_url_fallback_encodes_paths_and_refuses_unc ... ok
test ipc::file_link::file_link_tests::editor_without_cli_falls_back_to_documented_url_scheme ... ok
test ipc::file_link::file_link_tests::existing_file_relative_to_terminal_cwd_resolves_to_an_editor_plan ... ok
test ipc::file_link::file_link_tests::failing_editor_exit_is_reported ... ok
test ipc::file_link::file_link_tests::file_link_resolution_expands_home_joins_cwd_and_preserves_absolute_paths ... ok
test ipc::file_link::file_link_tests::missing_files_produce_structured_errors_instead_of_a_silent_false ... ok
test ipc::file_link::file_link_tests::path_lookup_expands_windows_pathext_and_reports_absence ... ok
test ipc::file_link::file_link_tests::path_token_is_trimmed_and_empty_or_nul_tokens_are_rejected ... ok
test ipc::file_link::file_link_tests::position_validation_requires_one_based_line_before_column ... ok
test ipc::file_link::file_link_tests::remote_host_paths_are_refused_and_local_at_signs_are_kept ... ok
test ipc::file_link::file_link_tests::session_guard_returns_local_cwd_and_refuses_remote_sessions ... ok
test ipc::file_link::file_link_tests::session_id_resolves_the_live_local_terminal_cwd ... ok
test ipc::file_link::file_link_tests::unlaunchable_editor_binary_maps_to_a_structured_io_error ... ok
test ipc::file_preview::file_preview_tests::a_child_symlink_escaping_the_document_directory_is_refused ... ok
test ipc::file_preview::file_preview_tests::a_refused_session_resolution_maps_to_remote_unsupported ... ok
test ipc::file_preview::file_preview_tests::a_replaced_path_never_redirects_the_retained_handle ... ok
test ipc::file_preview::file_preview_tests::a_zero_length_file_serves_an_empty_200_and_refuses_ranges ... ok
test ipc::file_preview::file_preview_tests::allowed_origins_never_include_a_wildcard ... ok
test ipc::file_preview::file_preview_tests::caret_target_is_one_based_and_clamped_to_unicode_scalars ... ok
test ipc::file_preview::file_preview_tests::child_handles_are_capped_per_document ... ok
test ipc::file_preview::file_preview_tests::close_is_idempotent_and_scoped_to_the_owning_window ... ok
test ipc::file_preview::file_preview_tests::closing_mid_stream_stops_delivery_at_the_next_chunk ... ok
test ipc::file_preview::file_preview_tests::concurrent_disjoint_ranges_on_same_document_stream_exact_bytes ... ok
test ipc::file_preview::file_preview_tests::concurrent_media_requests_are_capped_with_429 ... ok
test ipc::file_preview::file_preview_tests::destroying_a_window_revokes_every_capability_it_owns ... ok
test ipc::file_preview::file_preview_tests::distinct_owners_keep_capabilities_until_their_own_close ... ok
test ipc::file_preview::file_preview_tests::expired_handles_report_the_machine_reason ... ok
test ipc::file_preview::file_preview_tests::full_get_returns_the_exact_body_and_frozen_headers ... ok
test ipc::file_preview::file_preview_tests::head_has_no_body_but_advertises_the_full_length ... ok
test ipc::file_preview::file_preview_tests::host_and_origin_are_checked_and_cors_is_never_wildcarded ... ok
test ipc::file_preview::file_preview_tests::image_dimensions_come_from_real_signatures_not_extensions ... ok
test ipc::file_preview::file_preview_tests::image_exceeding_per_axis_bound_is_rejected ... ok
test ipc::file_preview::file_preview_tests::image_open_checks_signature_and_pixel_bounds_before_the_client_decodes ... ok
test ipc::file_preview::file_preview_tests::late_open_completion_does_not_revoke_newer_preview ... ok
test ipc::file_preview::file_preview_tests::line_counting_ignores_a_single_trailing_newline ... ok
test ipc::file_preview::file_preview_tests::markdown_children_resolve_only_under_the_document_directory ... ok
test ipc::file_preview::file_preview_tests::markdown_document_links_navigate_only_inside_the_parent_boundary ... ok
test ipc::file_preview::file_preview_tests::only_get_and_head_are_routed_and_unknown_handles_404 ... ok
test ipc::file_preview::file_preview_tests::only_the_desktop_root_window_may_hold_capabilities ... ok
test ipc::file_preview::file_preview_tests::open_decodes_bounded_text_without_a_media_capability ... ok
test ipc::file_preview::file_preview_tests::open_offloads_file_io_off_the_async_reactor ... ok
test ipc::file_preview::file_preview_tests::open_refuses_non_regular_and_missing_paths ... ok
test ipc::file_preview::file_preview_tests::open_refuses_remote_specs_urls_and_nul_bytes ... ok
test ipc::file_preview::file_preview_tests::opening_b_revokes_a_for_the_same_window ... ok
test ipc::file_preview::file_preview_tests::preview_kind_and_media_type_follow_the_frozen_extension_allowlist ... ok
test ipc::file_preview::file_preview_tests::range_header_parses_the_three_supported_single_forms ... ok
test ipc::file_preview::file_preview_tests::range_header_rejects_multi_malformed_and_unsatisfiable_forms ... ok
test ipc::file_preview::file_preview_tests::single_ranges_return_206_with_exact_bytes ... ok
test ipc::file_preview::file_preview_tests::text_bounds_report_too_large_without_truncating ... ok
test ipc::file_preview::file_preview_tests::text_decoder_is_strict_and_bom_aware ... ok
test ipc::file_preview::file_preview_tests::truncating_the_open_inode_requires_an_explicit_reload ... ok
test ipc::file_preview::file_preview_tests::undecodable_text_reports_unsupported_encoding ... ok
test ipc::file_preview::file_preview_tests::unsatisfiable_and_multi_ranges_return_416_with_the_length ... ok
test ipc::file_preview::file_preview_tests::video_open_exposes_a_streaming_capability_not_a_body ... ok
test ipc::file_preview_contract::file_preview_contract_tests::child_asset_serializes_camel_case_keys ... ok
test ipc::file_preview_contract::file_preview_contract_tests::every_kind_has_a_lowercase_wire_value ... ok
test ipc::file_preview_contract::file_preview_contract_tests::frozen_limits_match_the_plan ... ok
test ipc::file_preview_contract::file_preview_contract_tests::payload_round_trips_through_the_wire_shape ... ok
test ipc::file_preview_contract::file_preview_contract_tests::payload_serializes_camel_case_keys ... ok
test ipc::file_preview_contract::file_preview_contract_tests::preview_error_carries_machine_reason_and_extra_details ... ok
test ipc::file_preview_contract::file_preview_contract_tests::reason_wire_spellings_match_as_str ... ok
test ipc::native_menu::tests::entries_deserialize_separator_and_submenu ... ok
test ipc::native_menu::tests::item_spec_deserializes_with_defaults ... ok
test ipc::native_menu::tests::resolve_agent_icons_and_decode_custom_icon ... ok
test ipc::native_menu::tests::resolve_native_icon_maps_only_supported_names ... ok
test ipc::native_terminal::tests::authoritative_mouse_event_replaces_frontend_renderer_size ... ok
test ipc::native_terminal::tests::authoritative_mouse_event_scales_logical_position_to_physical_pixels ... ok
test ipc::native_terminal::tests::authoritative_mouse_event_uses_rendered_physical_size_and_cell_metrics ... ok
test ipc::native_terminal::tests::bounds_receipt_serializes_actual_presentation_status ... ok
test ipc::native_terminal::tests::deferred_presentation_status_survives_the_ipc_boundary ... ok
test ipc::native_terminal::tests::post_write_receipt_failure_retains_input_written_true_without_fabricated_bounds ... ok
test ipc::native_terminal::tests::pty_resize_queue_coalesces_updates_arriving_during_an_inflight_request ... ok
test ipc::native_terminal::tests::pty_resize_queue_keeps_latest_size_for_each_pane ... ok
test ipc::native_terminal::tests::rejected_native_input_reports_that_no_pty_write_occurred ... ok
test ipc::native_terminal::tests::resident_replay_watermark_overrides_stale_explicit_cursor ... ok
test ipc::native_terminal::tests::ssh_reconnect_safety_desktop_native_command_generation_contract ... ok
test ipc::native_terminal::tests::test_classify_clipboard_content_empty_when_no_text_and_empty_types ... ok
test ipc::native_terminal::tests::test_classify_clipboard_content_image_when_image_uti_or_non_empty_types ... ok
test ipc::native_terminal::tests::test_classify_clipboard_content_prefers_non_empty_text ... ok
test ipc::native_terminal::tests::test_classify_linux_clipboard_image_only_for_image_types ... ok
test ipc::native_terminal::tests::test_classify_linux_clipboard_image_wins_when_only_image_types_advertised ... ok
test ipc::native_terminal::tests::test_classify_linux_clipboard_prefers_text_over_image_types ... ok
test ipc::native_terminal::tests::test_classify_windows_clipboard_empty_when_no_text_or_image ... ok
test ipc::native_terminal::tests::test_classify_windows_clipboard_image_when_bitmap_dib_hdrop_or_custom_image ... ok
test ipc::native_terminal::tests::test_classify_windows_clipboard_prefers_text ... ok
test ipc::native_terminal::tests::test_clipboard_content_serde_tagged_format ... ok
test ipc::native_terminal::tests::test_decode_linux_clipboard_descriptors_drops_blank_lines ... ok
test ipc::native_terminal::tests::test_decode_linux_clipboard_text_never_panics_on_invalid_utf8 ... ok
test ipc::native_terminal::tests::test_decode_windows_clipboard_utf16 ... ok
test ipc::native_terminal::tests::test_is_linux_image_clipboard_type ... ok
test ipc::native_terminal::tests::test_is_windows_image_or_file_format ... ok
test ipc::native_terminal::tests::test_linux_clipboard_advertises_text ... ok
test ipc::native_terminal::tests::test_linux_clipboard_backend_probe_arguments_match_each_family ... ok
test ipc::native_terminal::tests::test_native_terminal_drag_selection_written_to_unique_pasteboard ... ok
test ipc::native_terminal::tests::test_select_linux_clipboard_backend_keeps_the_answering_backend ... ok
test ipc::native_terminal::tests::wire_receipt_reports_effective_presentation_scale ... ok
test ipc::notifications::tests::dispatch_command_payload_matches_the_frontend_contract ... ok
test ipc::notifications::tests::dispatch_result_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::open_system_settings_command_returns_a_structured_result ... ok
test ipc::notifications::tests::permission_request_result_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::permission_status_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::picked_audio_result_round_trips_including_cancellation ... ok
test ipc::notifications::tests::picker_filters_only_offer_decodable_formats ... ok
test ipc::notifications::tests::play_sound_command_rejects_unsupported_formats ... ok
test ipc::notifications::tests::play_sound_command_reports_missing_file_without_erroring ... ok
test ipc::notifications::tests::play_sound_command_tolerates_omitted_optional_arguments ... ok
test ipc::notifications::tests::probe_result_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::set_badge_count_command_clears_badge_at_zero ... ok
test ipc::notifications::tests::set_badge_count_command_returns_structured_result ... ok
test ipc::notifications::tests::set_badge_count_result_round_trips_across_ipc_boundary ... ok
test ipc::notifications::tests::take_activations_drains_queued_targets_exactly_once ... ok
test ipc::notifications::tests::take_activations_on_empty_queue_returns_empty ... ok
test ipc::project::git_identity_tests::linked_worktree_registration_keeps_execution_root_and_exposes_common_git_directory ... ok
test ipc::project::git_identity_tests::registration_prefers_upstream_identity_over_fork_origin ... ok
test ipc::project::git_identity_tests::registration_skips_filesystem_remotes_and_selects_named_hosted_remote ... ok
test ipc::project::launch_directory_tests::executable_directory_is_not_a_project_root ... ok
test ipc::project_remote::tests::all_local_git_boundaries_reject_remote_namespace_even_without_loaded_metadata ... ok
test ipc::project_remote::tests::local_registration_never_canonicalizes_a_remote_id_into_a_local_project ... ok
test ipc::project_remote::tests::remote_registration_wire_request_rejects_extra_execution_fields ... ok
test ipc::project_remote::tests::remote_startup_cannot_use_local_shell_resolver ... ok
test ipc::ssh::tests::changed_config_alias_replaces_endpoint_without_duplicate_id ... ok
test ipc::ssh::tests::default_store_is_empty ... ok
test ipc::ssh::tests::expand_tilde_path_resolves_home_and_subpaths ... ok
test ipc::ssh::tests::explicit_config_file_is_read_and_parsed_from_its_own_path ... ok
test ipc::ssh::tests::explicit_import_restores_a_previously_deleted_config_host ... ok
test ipc::ssh::tests::import_creates_missing_store ... ok
test ipc::ssh::tests::import_preserves_corrupt_store_bytes ... ok
test ipc::ssh::tests::missing_config_file_reports_absence_instead_of_failing ... ok
test ipc::ssh::tests::repeated_import_preserves_existing_hosts_without_duplicates ... ok
test ipc::ssh::tests::resilient_store_keeps_latest_duplicate_host_id ... ok
test ipc::ssh::tests::resilient_store_skips_malformed_host_and_retains_valid ... ok
test ipc::ssh::tests::save_store_invalidates_memoized_host_store ... ok
test ipc::ssh::tests::store_round_trips_through_json ... ok
test ipc::ssh::tests::system_config_result_parses_sample_content ... ok
test ipc::terminal::tests::existing_requested_cwd_outside_the_worktree_is_rejected ... ok
test ipc::terminal::tests::p11_reap_keeps_unresolved_cleanup_in_authoritative_and_persisted_state ... ok
test ipc::terminal::tests::poisoned_requested_cwd_spawns_in_the_worktree_root ... ok
test ipc::terminal::tests::poisoned_session_cwd_is_never_treated_as_a_path ... ok
test ipc::terminal::tests::relative_and_absent_cwds_fall_back_to_the_worktree_root ... ok
test ipc::terminal::tests::session_cwd_text_accepts_posix_and_windows_absolute_paths ... ok
test ipc::terminal::tests::test_encode_terminal_output_frame_v1_unchanged ... ok
test ipc::terminal::tests::test_encode_terminal_output_frame_v2_gap ... ok
test ipc::terminal::tests::test_p08_client_error_surfaces_as_typed_ipc_error_code_and_not_internal ... ok
test ipc::terminal::tests::test_p08_client_error_variants_and_passthrough_mapping ... ok
test ipc::terminal::tests::usable_requested_cwd_is_canonicalized ... ok
test ipc::tests::agent_resume_startup_cwd_jail_enforcement ... ok
test ipc::tests::agent_resume_startup_validation_failure_before_pty_spawn ... ok
test ipc::tests::cmd_path_reveal_rejects_nonexistent_path_with_invalid_path_code ... ok
test ipc::tests::cmd_project_unregister_removes_registry_entry ... ok
test ipc::tests::cmd_project_unregister_serializes_camel_case_request ... ok
test ipc::tests::paired_create_reconcile_policy_covers_lost_responses ... ok
test ipc::tests::paired_create_retry_policy_covers_lost_responses ... ok
test ipc::tests::paired_machine_worktree_spawn_target_resolution ... ok
test ipc::tests::poisoned_requested_cwd_falls_back_to_the_worktree_root ... ok
test ipc::tests::remote_status_after_reopen_persists_config_mode_until_started ... ok
test ipc::tests::remote_terminal_spawn_forwards_worktree_and_cwd_to_daemon ... ok
test ipc::tests::remote_terminal_spawn_rejects_explicit_startup ... ok
test ipc::tests::tauri_mock_terminal_attach_returns_base64_history_and_decimal_sequences ... ok
test ipc::tests::tauri_mock_terminal_events_use_registered_workspace ... ok
test ipc::tests::tauri_mock_worktree_commands_use_identity_contract ... ok
test ipc::tests::terminal_cwd_cache_and_resolution_contract ... ok
test ipc::tests::terminal_global_events_preserve_raw_bytes_and_lifecycle ... ok
test ipc::tests::terminal_output_batching_coalesces_rapid_bursts ... ok
test ipc::tests::terminal_process_cwd_resolves_accurately ... ok
test ipc::tests::test_p10_ambiguous_create_session_reconciles_via_journal ... ok
test ipc::tests::test_p10_background_reconciler_adopts_delayed_completed_session ... ok
test ipc::tests::test_p10_background_reconciler_closes_cancelled_delayed_completed_session ... ok
test ipc::tests::test_p10_pending_create_reaper_resolves_still_pending_records ... ok
test ipc::tests::test_p11_reaper_retains_exhausted_records_in_dead_letter_list ... ok
test ipc::tests::test_p11_reattach_failure_cleanup_reconciles_and_reaps_unknown ... ok
test ipc::tests::test_p11_start_cleanup_reaper_schedules_background_resolution ... ok
test ipc::tests::test_p12_close_ambiguous_remote_error_exhausts_and_aborts_local_close ... ok
test ipc::tests::test_p12_close_definitive_remote_error_aborts_local_close ... ok
test ipc::tests::test_p12_close_descriptor_lookup_failure_is_uncertain ... ok
test ipc::tests::test_p12_close_operation_not_found_journal_stays_uncertain ... ok
test ipc::tests::test_p12_close_terminates_remote_session_while_detach_preserves_it ... ok
test ipc::tests::test_p13_attach_hub_absence_returns_proxy_pending_unknown ... ok
test ipc::tests::test_p13_attach_preserves_ambiguous_reattach_failure ... ok
test ipc::tests::test_p13_attach_preserves_not_found_when_descriptor_none ... ok
test ipc::tests::test_p13_attach_routes_through_descriptor_and_reinstalls_proxy ... ok
test ipc::tests::test_project_registration_then_daemon_spawn ... ok
test ipc::tests::test_spawn_terminal_request_serde_camelcase_roundtrip ... ok
test ipc::updater::tests::test_distribution_channel_non_windows ... ok
test ipc::updater::tests::test_distribution_channel_windows ... ok
test ipc::updater::tests::test_managed_externally_for_linux_packages ... ok
test ipc::worktree::deletion_repair_tests::deletion_repair_missing_record_preview_and_targeted_cleanup ... ok
test ipc::worktree::deletion_repair_tests::deletion_repair_preview_reports_current_dirty_and_unmerged_loss ... ok
test ipc::worktree::deletion_repair_tests::deletion_repair_success_removes_cached_row_and_blocks_stale_worker ... ok
test ipc::worktree_disk_tests::disk_scan_cancel_command_stops_a_live_walk_without_caching_partial_bytes ... ok
test ipc::worktree_disk_tests::disk_scan_cancelled_and_superseded_workers_cannot_publish_partial_cache ... ok
test ipc::worktree_disk_tests::disk_scan_commands_emit_completion_and_reuse_cache_until_refresh ... ok
test native_terminal::cell_extractor::tests::test_extract_cell_snapshot_blink_roundtrip ... ok
test native_terminal::cell_extractor::tests::test_extract_cell_snapshot_faint_roundtrip ... ok
test native_terminal::cell_extractor::tests::test_extract_cell_snapshot_invisible_roundtrip ... ok
test native_terminal::cell_extractor::tests::test_extract_cell_snapshot_overline_roundtrip ... ok
test native_terminal::cell_extractor::tests::test_extract_cell_snapshot_strikethrough_roundtrip ... ok
test native_terminal::child_surface::geometry_latch_tests::a_changed_rectangle_applies_again ... ok
test native_terminal::child_surface::geometry_latch_tests::invalidate_forces_reapply_after_reattach ... ok
test native_terminal::child_surface::geometry_latch_tests::repeated_identical_geometry_applies_exactly_once ... ok
test native_terminal::child_surface::geometry_latch_tests::wayland_subsurface_geometry_latches_on_its_own_type ... ok
test native_terminal::composition::tests::test_active_for_platform_honest_descriptor_and_validation ... ok
test native_terminal::composition::tests::test_is_child_compositor ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_accepts_supported_platform_kinds ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_rejects_missing_layer_backing ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_rejects_missing_pointer_transparency ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_rejects_root_webview_window ... ok
test native_terminal::composition::tests::test_validate_desktop_composition_rejects_unsupported_fallback ... ok
test native_terminal::images::tests::kitty_query_and_png_failure_remain_protocol_responses ... ok
test native_terminal::images::tests::kitty_snapshots_share_pixels_and_outlive_replacement_and_terminal ... ok
test native_terminal::input::tests::ctrl_c_frontend_payload_deserializes_and_encodes_control_character ... ok
test native_terminal::input::tests::encoded_routes_natural_text_editing_chords_past_the_key_encoder ... ok
test native_terminal::input::tests::key_event_input_advances_terminal_state ... ok
test native_terminal::input::tests::local_ime_input_updates_real_terminal_snapshot_with_wide_cells ... ok
test native_terminal::input::tests::local_input_snapshot_survives_layout_resize ... ok
test native_terminal::input::tests::native_terminal_input_deserializes_from_frontend_payloads ... ok
test native_terminal::input::tests::natural_text_editing_chords_emit_ghostty_legacy_bytes ... ok
test native_terminal::input::tests::non_natural_text_editing_chords_stay_on_the_encoder_path ... ok
test native_terminal::input::tests::parse_browser_key_handles_named_keys_and_unicode_and_rejects_unsupported ... ok
test native_terminal::key::tests::key_event_deserialize_from_json ... ok
test native_terminal::key::tests::key_modifiers_deserialize_from_camel_case_json ... ok
test native_terminal::mouse::tests::mouse_event_deserializes_from_camel_case_wire_json ... ok
test native_terminal::platform::macos::appkit_frame_latch_tests::invalidate_forces_the_next_frame_through ... ok
test native_terminal::platform::macos::appkit_frame_latch_tests::recomputed_origin_under_a_resized_superview_still_applies ... ok
test native_terminal::platform::macos::appkit_frame_latch_tests::repeated_identical_frames_apply_once ... ok
test native_terminal::platform::macos::appkit_frame_latch_tests::scale_factor_change_alone_applies ... ok
test native_terminal::platform::macos::reveal_latch_tests::first_reveal_maps_and_the_rest_are_dropped ... ok
test native_terminal::platform::macos::reveal_latch_tests::hiding_re_arms_so_the_view_can_come_back ... ok
test native_terminal::renderer::atlas::tests::atlas_overflow_never_invalidates_earlier_entries_mid_frame ... ok
test native_terminal::renderer::atlas::tests::atlas_skips_all_zero_raster_without_allocating_slot ... ok
test native_terminal::renderer::atlas::tests::test_atlas_color_and_mask_coexist ... ok
test native_terminal::renderer::color_glyph::tests::test_rasterize_color_glyph_cat_emoji ... ok
test native_terminal::renderer::color_glyph::tests::test_rasterize_color_glyph_complex_sequences ... ok
test native_terminal::renderer::color_glyph::tests::test_rasterize_color_glyph_orientation ... ok
test native_terminal::renderer::coretext_font::macos::tests::cell_metrics_come_from_the_resolved_primary_at_every_scale ... ok
test native_terminal::renderer::coretext_font::macos::tests::detects_coretexts_silent_substitution_for_unknown_names ... ok
test native_terminal::renderer::coretext_font::macos::tests::generic_monospace_keyword_resolves_to_a_fixed_pitch_face ... ok
test native_terminal::renderer::coretext_font::macos::tests::hangul_still_resolves_through_the_coretext_cascade ... ok
test native_terminal::renderer::coretext_font::macos::tests::missing_families_never_reach_the_configured_fallback_tier ... ok
test native_terminal::renderer::coretext_font::macos::tests::missing_primary_is_skipped_in_favour_of_the_first_installed_family ... ok
test native_terminal::renderer::coretext_font::macos::tests::nothing_installed_falls_back_to_the_platform_monospace_family ... ok
test native_terminal::renderer::font_manager::resolution_tests::rasterizes_the_glyphs_agents_actually_emit ... ok
test native_terminal::renderer::font_manager::resolution_tests::resolves_a_configured_system_family_and_covers_box_drawing ... ok
test native_terminal::renderer::font_manager::resolution_tests::test_color_glyph_detection_routing ... ok
test native_terminal::renderer::font_manager::tests::test_bold_hangul_ink_density ... ok
test native_terminal::renderer::font_manager::tests::test_fallback_ratios_apply_only_without_a_measurement ... ok
test native_terminal::renderer::font_manager::tests::test_font_manager_derives_nonzero_metrics_and_rasterizes ... ok
test native_terminal::renderer::font_manager::tests::test_glyph_orientation_regression ... ok
test native_terminal::renderer::font_manager::tests::test_glyph_placement_snaps_to_integral_physical_pixels ... ok
test native_terminal::renderer::font_manager::tests::test_glyph_rasterization_avoids_fractional_shrink_within_rounding_tolerance ... ok
test native_terminal::renderer::font_manager::tests::test_measured_advance_converts_to_cell_metrics ... ok
test native_terminal::renderer::font_manager::tests::test_measurement_clamps_degenerate_values_to_one_pixel ... ok
test native_terminal::renderer::font_manager::tests::test_meslo_lgs_nf_13pt_matches_ghostty_cell_geometry ... ok
test native_terminal::renderer::font_manager::tests::test_pua_non_hijack_and_unsupported_codepoint ... ok
test native_terminal::renderer::font_manager::tests::test_rasterization_determinism ... ok
